p2w-postgres-1  | The files belonging to this database system will be owned by user "postgres".
p2w-postgres-1  | This user must also own the server process.
p2w-postgres-1  | 
p2w-postgres-1  | 
p2w-postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
p2w-api-1       | 
p2w-api-1       | 
p2w-api-1       | > server@1.0.0 dev
p2w-api-1       | > nodemon index.js
p2w-api-1       | 
p2w-api-1       | 
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | > p2w@0.1.0 start
p2w-client-1    | > react-scripts start
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | (node:26) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
p2w-client-1    | (Use `node --trace-deprecation ...` to show where the warning was created)
p2w-client-1    | (node:26) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
p2w-client-1    | Starting the development server...
p2w-client-1    | 
p2w-client-1    | 
p2w-api-1       | [33m[nodemon] 3.1.0[39m
p2w-api-1       | [33m[nodemon] to restart at any time, enter `rs`[39m
p2w-api-1       | [33m[nodemon] watching path(s): *.*[39m
p2w-postgres-1  | The default database encoding has accordingly been set to "UTF8".
p2w-postgres-1  | The default text search configuration will be set to "english".
p2w-postgres-1  | 
p2w-postgres-1  | 
p2w-postgres-1  | Data page checksums are disabled.
p2w-postgres-1  | 
p2w-nginx-1     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
p2w-nginx-1     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
p2w-nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
p2w-postgres-1  | 
p2w-postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
p2w-postgres-1  | creating subdirectories ... ok
p2w-postgres-1  | selecting dynamic shared memory implementation ... posix
p2w-postgres-1  | selecting default max_connections ... 100
p2w-postgres-1  | selecting default shared_buffers ... 128MB
p2w-postgres-1  | selecting default time zone ... Etc/UTC
p2w-postgres-1  | creating configuration files ... ok
p2w-nginx-1     | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
p2w-nginx-1     | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
p2w-nginx-1     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
p2w-nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
p2w-nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
p2w-nginx-1     | /docker-entrypoint.sh: Configuration complete; ready for start up
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: using the "epoll" event method
